/ CHROME INSTALL

/ lees	,
http://www.howopensource.com/2013/04/yum-install-google-chrome-in-fedora-18-17-cent-os/

[eric@localhost ~]$ sudo rpm --import linux_signing_key.pub
error: linux_signing_key.pub: import read failed(2).
[eric@localhost ~]$ wget https://dl-ssl.google.com/linux/linux_signing_key.pub
--2014-05-01 05:35:46--  https://dl-ssl.google.com/linux/linux_signing_key.pub
Resolving dl-ssl.google.com (dl-ssl.google.com)... 173.194.78.93, 173.194.78.136, 173.194.78.190, ...
Connecting to dl-ssl.google.com (dl-ssl.google.com)|173.194.78.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1745 (1.7K) [text/plain]
Saving to: ‘linux_signing_key.pub’

100%[=====================================================================>] 1,745       --.-K/s   in 0s      

2014-05-01 05:35:51 (15.0 MB/s) - ‘linux_signing_key.pub’ saved [1745/1745]

$ vi linux_signing_key.pub

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.2.2 (GNU/Linux)

mQGiBEXwb0YRBADQva2NLpYXxgjNkbuP0LnPoEXruGmvi3XMIxjEUFuGNCP4Rj/a
kv2E5VixBP1vcQFDRJ+p1puh8NU0XERlhpyZrVMzzS/RdWdyXf7E5S8oqNXsoD1z
fvmI+i9b2EhHAA19Kgw7ifV8vMa4tkwslEmcTiwiw8lyUl28Wh4Et8SxzwCggDcA
feGqtn3PP5YAdD0km4S4XeMEAJjlrqPoPv2Gf//tfznY2UyS9PUqFCPLHgFLe80u
QhI2U5jt6jUKN4fHauvR6z3seSAsh1YyzyZCKxJFEKXCCqnrFSoh4WSJsbFNc4PN
b0V0SqiTCkWADZyLT5wll8sWuQ5ylTf3z1ENoHf+G3um3/wk/+xmEHvj9HCTBEXP
78X0A/0Tqlhc2RBnEf+AqxWvM8sk8LzJI/XGjwBvKfXe+l3rnSR2kEAvGzj5Sg0X
4XmfTg4Jl8BNjWyvm2Wmjfet41LPmYJKsux3g0b8yzQxeOA4pQKKAU3Z4+rgzGmf
HdwCG5MNT2A5XxD/eDd+L4fRx0HbFkIQoAi1J3YWQSiTk15fw7RMR29vZ2xlLCBJ
bmMuIExpbnV4IFBhY2thZ2UgU2lnbmluZyBLZXkgPGxpbnV4LXBhY2thZ2VzLWtl
eW1hc3RlckBnb29nbGUuY29tPohjBBMRAgAjAhsDBgsJCAcDAgQVAggDBBYCAwEC
HgECF4AFAkYVdn8CGQEACgkQoECDD3+sWZHKSgCfdq3HtNYJLv+XZleb6HN4zOcF
AJEAniSFbuv8V5FSHxeRimHx25671az+uQINBEXwb0sQCACuA8HT2nr+FM5y/kzI
A51ZcC46KFtIDgjQJ31Q3OrkYP8LbxOpKMRIzvOZrsjOlFmDVqitiVc7qj3lYp6U
rgNVaFv6Qu4bo2/ctjNHDDBdv6nufmusJUWq/9TwieepM/cwnXd+HMxu1XBKRVk9
XyAZ9SvfcW4EtxVgysI+XlptKFa5JCqFM3qJllVohMmr7lMwO8+sxTWTXqxsptJo
pZeKz+UBEEqPyw7CUIVYGC9ENEtIMFvAvPqnhj1GS96REMpry+5s9WKuLEaclWpd
K3krttbDlY1NaeQUCRvBYZ8iAG9YSLHUHMTuI2oea07Rh4dtIAqPwAX8xn36JAYG
2vgLAAMFB/wKqaycjWAZwIe98Yt0qHsdkpmIbarD9fGiA6kfkK/UxjL/k7tmS4Vm
CljrrDZkPSQ/19mpdRcGXtb0NI9+nyM5trweTvtPw+HPkDiJlTaiCcx+izg79Fj9
KcofuNb3lPdXZb9tzf5oDnmm/B+4vkeTuEZJ//IFty8cmvCpzvY+DAz1Vo9rA+Zn
cpWY1n6z6oSS9AsyT/IFlWWBZZ17SpMHu+h4Bxy62+AbPHKGSujEGQhWq8ZRoJAT
G0KSObnmZ7FwFWu1e9XFoUCt0bSjiJWTIyaObMrWu/LvJ3e9I87HseSJStfw6fki
5og9qFEkMrIrBCp3QGuQWBq/rTdMuwNFiEkEGBECAAkFAkXwb0sCGwwACgkQoECD
D3+sWZF/WACfeNAu1/1hwZtUo1bR+MWiCjpvHtwAnA1R3IHqFLQ2X3xJ40XPuAyY
/FJG
=Quqp
-----END PGP PUBLIC KEY BLOCK-----


$ sudo rpm --import linux_signing_key.pub

$ sudo sh -c 'echo "[google-chrome]
name=Google Chrome 64-bit
baseurl=http://dl.google.com/linux/chrome/rpm/stable/x86_64" >> /etc/yum.repos.d/google-chrome.repo'

$ sudo yum update
...
Downloading packages:
warning: /var/cache/yum/x86_64/20/updates/packages/python3-libs-3.3.2-11.fc20.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 246110c1: NOKEY
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Importing GPG key 0x246110C1:
 Userid     : "Fedora (20) <fedora@fedoraproject.org>"
 Fingerprint: c7c9 a9c8 9153 f201 83ce 7cba 2eb1 61fa 2461 10c1
 Package    : fedora-release-20-1.noarch (@anaconda)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Is this ok [y/N]: y

[eric@localhost ~]$ sudo yum install google-chrome-stable

================================================================================================================
 Package                              Arch           Version                        Repository             Size
(9 rows)

/ Einde Intermezzo

				Integer myInt = (Integer) matching_cache.getObject(myKey);
value	26631869	

/ Intermezzo


mpo=> select*from rate_agreement\g
 system_id |  name  | description | organization_systemid | unit_systemid | is_deleted |     rate_type      | is_quotation | i
s_template 
-----------+--------+-------------+-----------------------+---------------+------------+--------------------+--------------+--
-----------
...
  26631869 | OEGEMA |             |                  4000 |       1000072 |          0 | service_order_cost |            0 |  
         0
(2 rows)

/ Einde Intermezzo

					myEducatedGuess = rateAgreementDao.getBySystemId(myInt);
myEducatedGuess	RateAgreementVO  (id=28329)	
					if (myEducatedGuess.getRateType().equals(aRateType) && myEducatedGuess.matches(myContext) && !myEducatedGuess.isDeleted()) {
/s
public class RateAgreementVO extends ValueObject implements SoftDeletable {
public boolean matches(JXPathContext aContext) throws RateException {
		Collection<RAgreementSelCriterion> myRagreementSelCriteriumList = getRateAgreementSelCriterionList();

[theSystemId: 26631870
RateAgreementSystemid: 26631869
Unit: null
ValueFrom: HAAL-ZW
ValueTo: null
MatchType: SystemId [3800001], Name [REGEX]
OrderDetail: SystemId: 554184, Name :ORGANIZATION_ID, PathOrClass :./organizationVO/code
, 

theSystemId: 26631871
RateAgreementSystemid: 26631869
Unit: null
ValueFrom: OEGEMA
ValueTo: null
MatchType: SystemId [3800001], Name [REGEX]
OrderDetail: SystemId: 4200001, Name :CARRIER, PathOrClass :./executedByPartyVO/partyId
, 

theSystemId: 26631872
RateAgreementSystemid: 26631869
Unit: null
ValueFrom: NL
ValueTo: null
MatchType: SystemId [3800001], Name [REGEX]
OrderDetail: SystemId: 4200003, Name :FROM COUNTRY, PathOrClass :./fromPartyVO/countryVO/code
, 

theSystemId: 26631873
RateAgreementSystemid: 26631869
Unit: null
ValueFrom: BE|NL|DE
ValueTo: null
MatchType: SystemId [3800001], Name [REGEX]
OrderDetail: SystemId: 4200006, Name :TO COUNTRY, PathOrClass :./toPartyVO/countryVO/code

]

/ Bij de laatste bijv, moet in de so de ./toPartyVO/countryVO/code =="BE|NL|DE"	, dat zien we in	,

/s
	public boolean matches(JXPathContext aContext) throws RateException {
		Collection<RAgreementSelCriterion> myRagreementSelCriteriumList = getRateAgreementSelCriterionList();
		for (RAgreementSelCriterion myRagreementSelCriteriumVO : myRagreementSelCriteriumList) {
			if (!myRagreementSelCriteriumVO.matches(aContext)) {
/ NEE
/ want	,
myRagreementSelCriteriumVO
/ =
theSystemId: 26631870
RateAgreementSystemid: 26631869
Unit: null
ValueFrom: HAAL-ZW
ValueTo: null
MatchType: SystemId [3800001], Name [REGEX]
OrderDetail: SystemId: 554184, Name :ORGANIZATION_ID, PathOrClass :./organizationVO/code

/ zo allemaal	, 
	return true;

/t
	private RateAgreementVO getFirstMatchingRateAgreement(LogisticsOrderVO aLogisticsOrder, String aRateType) {
					if (myEducatedGuess.getRateType().equals(aRateType) && myEducatedGuess.matches(myContext) && !myEducatedGuess.isDeleted()) {
/ JA
						return myEducatedGuess;

/ Intermezzo

$ vi RateAgreementVO.hbm.xml

<hibernate-mapping>
	<class name="com.mpobjects.oms.ratecalc.model.rateagreement.vo.RateAgreementVO" lazy="false" table="RATE_AGREEMENT">
...

$ vi ratecalc-dao.sb.xml

	<bean id="com.mpobjects.oms.ratecalc.model.rateagreement.dao.RateAgreementDAO" parent="HibernateDAOTemplate"
		class="com.mpobjects.oms.ratecalc.model.rateagreement.dao.RateAgreementHibernateDAOImpl" />

$ vi ratecalc-service.sb.xml

<bean id="com.mpobjects.oms.ratecalc.model.service.CalculationService" parent="transactionRequiredTemplate">
		<property name="target">
			<bean class="com.mpobjects.oms.ratecalc.model.service.CalculationServiceImpl">
				<property name="rateAgreementDao" ref="com.mpobjects.oms.ratecalc.model.rateagreement.dao.RateAgreementDAO" />
				<property name="shipmentOrderDao" ref="com.mpobjects.oms.dao.shipmentorder.ShipmentOrderDao" />
				<property name="serviceOrderDao" ref="com.mpobjects.oms.dao.ServiceOrderDao" />
			</bean>
		</property>
	</bean>

/ TODO

/ Einde Intermezzo

/t
	public void recalculate(LogisticsOrderVO anOrder, String aRateType, TMSEventContext anEventContext) throws AbstractException {
			RateAgreementVO mySelectedRateAgreement = getFirstMatchingRateAgreement(anOrder, aRateType);
/ D
			// Now calculate the rates
			RateCalculationVO myRateCalculationVO = new RateCalculationVO();
			if (anOrder instanceof ServiceOrderVO) {
				myRateCalculationVO.setServiceOrder((ServiceOrderVO) anOrder);
			if (mySelectedRateAgreement != null) {
				myRateCalculationVO.setRateAgreementVO(mySelectedRateAgreement);

					if (!myRateCalculationVO.rateCalculationRequired()) {
/s

/ NEE
/ want	,
/c
public class RateCalculationVO {
	public boolean rateCalculationRequired() {
		if (serviceOrder != null && !StringUtils.isEmpty(serviceOrder.getRatecalcMd5Hash())) {
/ JA
serviceOrder.ratecalcMd5Hash	"7CA5BC8EB998E45F92D4999A78F4E87EF9895872" (id=24372)	

			String myHash = RateCalcHashCalculator.calculate(rateAgreement, getOrder());
/ s
public class RateCalcHashCalculator {
	public static String calculate(RateAgreementVO aRateAgreement, LogisticsOrderVO anOrder) {
			Hibernate.initialize(anOrder.getEntityDetails());
{}
			Collection<Object> myValues = aRateAgreement.getOrderDetailValues(anOrder);
/ alvast antwoord,	
[1.0, 2014-05-16 16:00:00.0, , DE, 0.40, DE, DE, 20095, STANDARD, , , 0.40, , DE, 2014-05-16 17:00:00.0]
/ Want
/s
public class RateAgreementVO extends ValueObject implements SoftDeletable {
	public Collection<Object> getOrderDetailValues(Object anOrderVO) throws RateException {
/ anOrderVO=de so	,
this	RateAgreementVO  (id=17676)	
/ =
theSystemId: 26631869Name :OEGEMA
Description :null
Organization :SystemId:4000	Id:HAAL-ZW	Description:HAAL
Unit :theSystemId: 1000072	Symbol :EUR	Description :Euro	UnitType :CURRENCY	IsDeleted :0	
IsDeleted :false
RateType :service_order_cost

anOrderVO	ServiceOrderVO  (id=17679)	
/=
N0000265/26632537

		Collection<RateParameterVO> myRateParameterList = getRateParameterList();
[theSystemId: 26631993Name :RP_RELEASE_DATE
Description :null
, theSystemId: 26632353Name :RT_ADDITIONAL_ADDRESS_OUTPUT
Description :null
, theSystemId: 26631989Name :RP_START_DATE_AFTER
Description :null
, theSystemId: 26631943Name :RT_NL-BE_OUTPUT
Description :null
, theSystemId: 26631980Name :LT_CARRIER_OUTPUT
Description :null
, theSystemId: 26631964Name :RT_NL_DE_OUTPUT
Description :null
, theSystemId: 26631919Name :RP_FUEL
Description :null
, theSystemId: 26631887Name :RP_FREIGHT
Description :null
, theSystemId: 26632003Name :SERVICE
Description :null
, theSystemId: 26631929Name :RT_NL-SPEC_OUTPUT
Description :null
, theSystemId: 26631884Name :RP_LDM_WEIGHT
Description :null
, theSystemId: 26631912Name :RT_NL_OUTPUT
Description :null
, theSystemId: 26631983Name :RP_START_DATE_BEFORE
Description :null
]
/ LIST
/ TODO (Waar vandaan?)

/ Intermezzo

$ vi RateAgreementVO.standard.hbm.xml

<hibernate-mapping>
	<class name="com.mpobjects.oms.ratecalc.model.rateagreement.vo.RateAgreementVO" lazy="false" table="RATE_AGREEMENT">
...
	<set name="rateParameterList" inverse="true" cascade="delete-orphan" table="RATE_PARAMETER" >
			<cache usage="read-write" />
			<key column="RATE_AGREEMENT_SYSTEMID"  not-null="true" ></key>
			<one-to-many class="com.mpobjects.oms.ratecalc.model.rateparameter.vo.RateParameterVO" />
		</set>

$ vi RateParameter.standard.hbm.xml

<hibernate-mapping>
	<class name="com.mpobjects.oms.ratecalc.model.rateparameter.vo.RateParameterVO" table="RATE_PARAMETER">
		<many-to-one name="rateAgreementVO"
			class="com.mpobjects.oms.ratecalc.model.rateagreement.vo.RateAgreementVO"
			column="RATE_AGREEMENT_SYSTEMID"
			cascade="save-update"
			not-null="true" />
		<many-to-one name="outputfromFunctionVO" 
			class="com.mpobjects.oms.ratecalc.model.ratefunction.vo.RateFunctionVO"
			column="OUTPUTFROM_FUNCTION_SYSTEMID"
			cascade="save-update,delete"
			unique="true"
			not-null="true" />

$ vi RateFunction.standard.hbm.xml

<hibernate-mapping>
	<class name="com.mpobjects.oms.ratecalc.model.ratefunction.vo.RateFunctionVO" table="RATE_FUNCTION">
		<cache usage="read-write"/>
		<id name="systemId" type="integer">
			<column name="SYSTEM_ID" />
			<generator class="com.mpobjects.core.model.HibernateIdGenerator" />
		</id>
		<many-to-one name="functionDefinitionVO" class="com.mpobjects.oms.ratecalc.model.functiondefinition.vo.FunctionDefinitionVO" column="FUNCTION_DEFINITION_SYSTEMID" />
		<property name="userDefined" column="IS_USER_DEFINED" />
		<property name="userFuncDef" column="USER_FUNC_DEF" />
		<one-to-one name="rateParameter" class="com.mpobjects.oms.ratecalc.model.rateparameter.vo.RateParameterVO" property-ref="outputfromFunctionVO" />
		<many-to-one name="rateTableVO" unique="true" class="com.mpobjects.oms.ratecalc.model.ratetable.vo.RateTableVO" column="RATE_TABLE_SYSTEMID"/>
		<many-to-one name="unit" class="com.mpobjects.ratecalc.entity.Unit" column="UNIT_SYSTEMID" />
		<set name="inputParameterList" cascade="all,delete-orphan" lazy="false" inverse="true">
			<cache usage="read-write"/>
			<key column="RATE_FUNC_SYSTEMID"/>
			<one-to-many class="com.mpobjects.oms.ratecalc.model.inputparameter.vo.InputParameterVO" not-found="ignore" />
		</set>
	</class>
</hibernate-mapping>
 

$ vi InputParameter.standard.hbm.xml

<hibernate-mapping package="com.mpobjects.oms.ratecalc.model.inputparameter.vo">
	<class name="InputParameterVO" table="INPUT_PARAMETER" lazy="false">
		<cache usage="read-write" />
		<id name="systemId" type="int" unsaved-value="0">
			<column name="SYSTEM_ID" />
			<generator class="com.mpobjects.core.model.HibernateIdGenerator" />
		</id>
		<many-to-one name="parameterVO"
			class="com.mpobjects.oms.ratecalc.model.rateparameter.vo.RateParameterVO"
			column="PARAMETER_SYSTEMID" not-null="false" />
		<many-to-one name="orderDetailVO"
			class="com.mpobjects.oms.ratecalc.model.orderdetail.vo.OrderDetail"
			column="ORDER_DETAIL_SYSTEMID" not-null="false" />
		<many-to-one name="funcParDefVO" 
			class="com.mpobjects.oms.ratecalc.model.funcparameterdef.vo.FuncParameterDefVO" 
			column="FUNC_PAR_DEF_SYSTEMID" />
		<many-to-one name="rateFuncVO" 
			class="com.mpobjects.oms.ratecalc.model.ratefunction.vo.RateFunctionVO" 
			column="RATE_FUNC_SYSTEMID" />
		<property name="configurationValue" column="CONFIGURATION_VALUE"/>
		<property name="freeValue" column="FREE_VALUE"/>


$ vi FunctionDefinition.standard.hbm.xml

<hibernate-mapping package="com.mpobjects.oms.ratecalc.model.functiondefinition.vo">
	<class name="FunctionDefinitionVO" table="FUNCTION_DEFINITION" lazy="false">
		<cache usage="read-write" />
		<id name="systemId" type="int" unsaved-value="0">
			<column name="SYSTEM_ID" />
			<generator class="com.mpobjects.core.model.HibernateIdGenerator" />
		</id>
		<property name="name" column="NAME" />
		<property name="definition" column="DEFINITION" />
	</class>
</hibernate-mapping>

/ Voorbeeld	,

/ De fct RATE_TABLE berekent de rate par RT_NL_DE_OUTPUT, en heeft als input 3 pars	, waarvan 1 rate par	, en 2 order details	, hun system_id's zijn 26631960, 26631961, 26631962	,    

mpo=> select*from rate_parameter where  outputfrom_function_systemid=26631963\g
 system_id |      name       | description | outputfrom_function_systemid | rate_agreement_systemid | is_persistent | seque
nce_nr | parameter_type_systemid | is_user_editable 
-----------+-----------------+-------------+------------------------------+-------------------------+---------------+------
-------+-------------------------+------------------
  26631964 | RT_NL_DE_OUTPUT |             |                     26631963 |                26631869 |             0 |      
     0 |                         |                0
(1 row)
mpo=> select*from input_parameter where  rate_func_systemid=26631963\g
 system_id | parameter_systemid | func_par_def_systemid | rate_func_systemid | dimension_systemid | configuration_value | o
rder_detail_systemid | free_value 
-----------+--------------------+-----------------------+--------------------+--------------------+---------------------+--
---------------------+------------
  26631960 |           26631884 |                       |           26631963 |                    |                     |  
                     |           
  26631961 |                    |                       |           26631963 |                    |                     |  
             4200007 |           
  26631962 |                    |                       |           26631963 |                    |                     |  
             4200006 |           
(3 rows)

mpo=> select*from rate_function where system_id=26631963\g
 system_id | function_definition_systemid | is_user_defined | user_func_def | rate_table_systemid | unit_systemid 
-----------+------------------------------+-----------------+---------------+---------------------+---------------
  26631963 |                      3500001 |               0 |               |            26631955 |              
(1 row)
mpo=> select*from function_definition where system_id=3500001\g
 system_id |                             definition                              |    name    
-----------+---------------------------------------------------------------------+------------
   3500001 | com.mpobjects.oms.ratecalc.model.process.function.RateTableFunction | RATE TABLE
(1 row)

mpo=> select*from rate_table where system_id= 26631955 \g
...

/we zien dat deze fct nog een extra field heeft, rate_table_systemid	, 
/ andere fcts hebben dat bijv niet	,

mpo=> select*from rate_function where system_id=26631990\g
 system_id | function_definition_systemid | is_user_defined | user_func_def | rate_table_systemid | unit_systemid 
-----------+------------------------------+-----------------+---------------+---------------------+---------------
  26631990 |                      3500014 |               0 |               |                     |       1000536
(1 row)

mpo=> select*from function_definition where system_id=3500014\g
 system_id |                             definition                              |   name    
-----------+---------------------------------------------------------------------+-----------
   3500014 | com.mpobjects.oms.ratecalc.model.process.function.StartDateFunction | STARTDATE
(1 row)
/ De def van deze fct is in de class	,

///////////////////////////////////////////////////////////////////////////////////////
/ GIVEN RATE PARAMETER, WHAT ARE THE INPUT PARAMETERS (AND THE FUNCTION)? 

/ Met select	,
mpo=>select*from input_parameter where rate_func_systemid=(	
	select outputfrom_function_systemid from rate_parameter 
	where system_id=26631993))\g

/ of met joins	,
mpo=> select*from input_parameter i join rate_parameter r 
	on i.rate_func_systemid=r.outputfrom_function_systemid 
	where r.system_id=26631993\g 
/ OK

/ we hadden eerst ook de rate_function ertussen, maar dat hoeft niet	,

/ met select	,
mpo=>select*from input_parameter 
where rate_func_systemid=(
	select system_id from rate_function 
	where system_id=(
		select outputfrom_function_systemid from rate_parameter 
		where system_id=26631993))\g
 system_id | parameter_systemid | func_par_def_systemid | rate_func_systemid | dimension_systemid | configuration_value | 
order_detail_systemid | free_value 
-----------+--------------------+-----------------------+--------------------+--------------------+---------------------+-
----------------------+------------
  26631991 |           26631980 |                       |           26631990 |                    |                     | 
                      |           
  26631992 |           26631989 |                       |           26631990 |                    |                     | 
                      |           
(2 rows)

/ Met joins	,

mpo=> select*from 
	(input_parameter i join rate_function f 
			on i.rate_func_systemid=f.system_id) 
	join rate_parameter r 
		on r.outputfrom_function_systemid=f.system_id 
	where r.system_id= 26631993\g


/ Einde  GIVEN RATE PARAMETER, WHAT ARE THE INPUT PARAMETERS (AND THE FUNCTION)? 



mpo=> select*from rate_parameter where system_id=26631993\g
 system_id |      name       | description | outputfrom_function_systemid | rate_agreement_systemid | is_persistent | seque
nce_nr | parameter_type_systemid | is_user_editable 
-----------+-----------------+-------------+------------------------------+-------------------------+---------------+------
-------+-------------------------+------------------
  26631993 | RP_RELEASE_DATE |             |                     26631990 |                26631869 |             0 |      
     0 |                         |                0
(1 row)

/ Intermezzo

/ Kan het ook op name? 
/ Nee, want er zijn 2 rate_agreements	, 

mpo=> select*from rate_parameter where name='RP_RELEASE_DATE'\g
 system_id |      name       | description | outputfrom_function_systemid | rate_agreement_systemid | is_persistent | seque
nce_nr | parameter_type_systemid | is_user_editable 
-----------+-----------------+-------------+------------------------------+-------------------------+---------------+------
-------+-------------------------+------------------
  26631774 | RP_RELEASE_DATE |             |                     26631772 |                26631689 |             0 |      
     0 |                         |                0
  26631993 | RP_RELEASE_DATE |             |                     26631990 |                26631869 |             0 |      
     0 |                         |                0
(2 rows)

/ we kunnen	m

mpo=> select*from rate_parameter p join rate_agreement a on p.rate_agreement_systemid=a.system_id where p.name='RP_RELEASE_DATE' and a.name='OEGEMA'\g
 system_id |      name       | description | outputfrom_function_systemid | rate_agreement_systemid | is_persistent | sequence_nr | parameter_type_systemid | is_user_editable | system_id |  name  | description | organization_systemid | unit_systemid | is_deleted |     rate_type      | is_quotation | is_template 
-----------+-----------------+-------------+------------------------------+-------------------------+---------------+------
-------+-------------------------+------------------+-----------+--------+-------------+-----------------------+-----------
----+------------+--------------------+--------------+-------------
  26631993 | RP_RELEASE_DATE |             |                     26631990 |                26631869 |             0 |      
     0 |                         |                0 |  26631869 | OEGEMA |             |                  4000 |       1000
072 |          0 | service_order_cost |            0 |           0
(1 row)

/ Einde Intermezzo

/ Intermezzo

/ RELATION RATE_FUNCTION : RATE_PARAMETER IS 1:1

mpo=> select*from rate_function\g
 system_id | function_definition_systemid | is_user_defined | user_func_def | rate_table_systemid | unit_systemid 
  26631981 |                      3500014 |               0 |               |                     |       1000536
  26631986 |                      3500014 |               0 |               |                     |       1000536
  26631990 |                      3500014 |               0 |               |                     |       1000536


mpo=> select*from function_definition\g
 system_id |                                  definition                                   |        name         
   3500014 | com.mpobjects.oms.ratecalc.model.process.function.StartDateFunction           | STARTDATE

/ 13	.

mpo=> select*from input_parameter where rate_func_systemid=26631981\g
 system_id | parameter_systemid | func_par_def_systemid | rate_func_systemid | dimension_systemid | configuration_value |
 order_detail_systemid | free_value 
-----------+--------------------+-----------------------+--------------------+--------------------+---------------------+
-----------------------+------------
  26631984 |                    |                       |           26631981 |                    |                     |
